Category_id,Category,Index,Rule,Status,Type,POR
21,VISA,21.341.a,"VISA source clocks cannot be faster than the VISA common clock of the CLM (a.k.a. North Peak clock). Faster clocks need to be routed through ULMs with clock step-down enabled, with appropriate step-down factor.",NOT_RUN,Manual,Yes
22,Back End Readiness,22.317.a,Crossfire run has completed successfully,DISABLED,Manual,Yes
22,Back End Readiness,22.317.b,Crossfire - Input waivers are provided in the expected place in the IP repository,DISABLED,Manual,Yes
22,Back End Readiness,22.317.c,Crossfire - Output Reports and logs are provided in the expected place in the IP repository,DISABLED,Manual,Yes
22,Back End Readiness,22.332.a,All HIPs to follow converged PVTs where applicable,DISABLED,Manual,Yes
22,Back End Readiness,22.340.a,Q&R reliability report provided based on IPDS Q&R Reliability template,DISABLED,Manual,Yes
22,Back End Readiness,22.370.a,TMS compliance check is successful if necessary,DISABLED,Manual,Yes
23,Mixed Signal Validation,23.353.a,Provide empty BMOD shells,DISABLED,Auto,Yes
23,Mixed Signal Validation,23.354.a,"Verify that ports match on BMOD, schematic, and Spice model",DISABLED,Auto,Yes
23,Mixed Signal Validation,23.356.a,BMOD versus schematic equiv check passing with upf,DISABLED,Auto,Yes
23,Mixed Signal Validation,23.358.a,Functional mixed signal sims done with spice replacing all analog blocks,DISABLED,Auto,Yes
23,Mixed Signal Validation,23.376.a,Uses MSV mirroring flow for all accesses to signals inside BMODs,DISABLED,Manual,Yes
23,Mixed Signal Validation,23.377.a,Run MSV power-aware simulations with UPF using POR digital simulation flow together with POR MSV tool,DISABLED,Auto,Yes
23,Mixed Signal Validation,23.393.a,Uses Analog Assertion Library (AAL) for analog checking,DISABLED,Manual,Yes
23,Mixed Signal Validation,23.394.a,Uses POR MSV tool for configuring SPICE replacement,DISABLED,Auto,Yes
23,Mixed Signal Validation,23.395.a,Checks release-tagged netlists into RTL repo,DISABLED,Auto,Yes
23,Mixed Signal Validation,23.396.a,Uses POR digital runtools for MSV simulations,DISABLED,Manual,Yes
23,Mixed Signal Validation,23.397.a,Performs SPICE replacement quality/sanity checks,DISABLED,Manual,Yes
23,Mixed Signal Validation,23.398.a,MSV sims have automated pass/fail checking (no manual inspections) to enable regressions,DISABLED,Auto,Yes
23,Mixed Signal Validation,23.399.a,BMOD Functionality Coded,DISABLED,Manual,Yes
23,Mixed Signal Validation,23.400.a,"Supplies BMODs sufficient to meet requirements of all relevant customers (internal, integration, SoC, emulation)",DISABLED,Manual,Yes
23,Mixed Signal Validation,23.401.a,BMOD UPF Provided,DISABLED,Auto,Yes
23,Mixed Signal Validation,23.402.a,Follows BMOD+UPF power coding guidelines,DISABLED,Manual,Yes
23,Mixed Signal Validation,23.403.a,BMODs comply with partitioning requirements for analog/digital logic separation,DISABLED,Manual,Yes
23,Mixed Signal Validation,23.404.a,"Follows guidelines for BMOD context awareness (resets, enables, X-prop)",DISABLED,Manual,Yes
23,Mixed Signal Validation,23.405.a,Uses `MSVMODELKNOB for BMOD controllability,DISABLED,Manual,Yes
23,Mixed Signal Validation,23.406.a,Implements assertions to prove correct usage per guidelines,DISABLED,Manual,Yes
24,Power,24.211.a,Tests to have full coverage of pre-defined IP power modes as documented in PLC,NA,Auto,Yes
24,Power,24.351.a,IP drop meets power targets per delivery milestone,NOT_RUN,Manual,Yes
24,Power,24.352.a,IP delivers power data based on converged template and drop meets power targets per delivery milestone. SIPs (RTL stage) uses PowerArtist which HIPs (netlist stage) use PrimetimePX to deliver this common template,NA,Auto,Yes
24,Power,24.352.b,Deliver pre-defined custom power reports,NA,Auto,Yes
24,Power,24.374.a,"Perform validation of major power features, by defining Chicken-bits and ensure coverage for each feature",DISABLED,Manual,Yes
25,CCP,25.364.a,"Pass CCP IDI Coverege, and provide necessary collaterals and outputs",DISABLED,Manual,Yes
25,CCP,25.364.b,Pass CCP IDI Stimuli requirements and provide necessary collaterals and outputs,DISABLED,Manual,Yes
25,CCP,25.364.c,Pass CCP IDI Check requirements and provide necessary collaterals and outputs,DISABLED,Manual,Yes
25,CCP,25.364.d,Pass CCP IDI Testbench requirements and provide necessary collaterals and outputs,DISABLED,Manual,Yes
25,CCP,25.364.e,Pass CCP IDI Stress requirements and provide necessary collaterals and outputs,DISABLED,Manual,Yes
25,CCP,25.365.a,"Pass CCP PM Coverege, and provide necessary collaterals and outputs",DISABLED,Manual,Yes
25,CCP,25.365.b,Pass CCP PM Stimuli requirements and provide necessary collaterals and outputs,DISABLED,Manual,Yes
25,CCP,25.365.c,Pass CCP PM Check requirements and provide necessary collaterals and outputs,DISABLED,Manual,Yes
25,CCP,25.365.d,Pass CCP PM Testbench requirements and provide necessary collaterals and outputs,DISABLED,Manual,Yes
25,CCP,25.365.e,Pass CCP PM Stress requirements and provide necessary collaterals and outputs,DISABLED,Manual,Yes
25,CCP,25.366.a,"Pass CCP uCode checks, and provide necessary collaterals and outputs",DISABLED,Manual,Yes
25,CCP,25.366.b,Pass CCP uCode Stimuli requirements and provide necessary collaterals and outputs,DISABLED,Manual,Yes
25,CCP,25.366.c,Pass CCP uCode Coverage requirements and provide necessary collaterals and outputs,DISABLED,Manual,Yes
25,CCP,25.366.d,Pass CCP uCode Testbench requirements and provide necessary collaterals and outputs,DISABLED,Manual,Yes
25,CCP,25.366.e,Pass CCP uCode Stress requirements and provide necessary collaterals and outputs,DISABLED,Manual,Yes
25,CCP,25.367.a,"Pass CCP Reset checks, and provide necessary collaterals and outputs",DISABLED,Manual,Yes
25,CCP,25.367.b,Pass CCP Reset Stimuli requirements and provide necessary collaterals and outputs,DISABLED,Manual,Yes
25,CCP,25.367.c,Pass CCP Reset Coverage requirements and provide necessary collaterals and outputs,DISABLED,Manual,Yes
25,CCP,25.367.d,Pass CCP Reset Testbench requirements and provide necessary collaterals and outputs,DISABLED,Manual,Yes
25,CCP,25.367.e,Pass CCP Reset Stress requirements and provide necessary collaterals and outputs,DISABLED,Manual,Yes
25,CCP,25.368.a,"Pass CCP DFX coverage, and provide necessary collaterals and outputs",DISABLED,Manual,Yes
25,CCP,25.368.b,Pass CCP DFX Stimuli requirements and provide necessary collaterals and outputs,DISABLED,Manual,Yes
25,CCP,25.368.c,Pass CCP DFX Check requirements and provide necessary collaterals and outputs,DISABLED,Manual,Yes
25,CCP,25.368.d,Pass CCP DFX Testbench requirements and provide necessary collaterals and outputs,DISABLED,Manual,Yes
25,CCP,25.368.e,Pass CCP DFX Stress requirements and provide necessary collaterals and outputs,DISABLED,Manual,Yes
26,Power Intent,26.131.a,FE(RTL) - LP Lint waiver files must exist and are uniquified with [ip]_ prefix,FAIL,Auto,Yes
26,Power Intent,26.131.b,FE(RTL) - LP Lint report files must exist and are clean,PASS,Auto,Yes
26,Power Intent,26.306.a,"UPF requirements met - Loading, port names, Power State Table, Power Domain and Isolation/Retention/Level Shifter Strategies",NOT_RUN,Manual,Yes
26,Power Intent,26.306.b,UPF file(s) are appropriate for SoC,NOT_RUN,Manual,Yes
26,Power Intent,26.306.c,inspectUPF run and is clean,NOT_RUN,Auto,Yes
26,Power Intent,26.306.d,UPF requirements met,NOT_RUN,Manual,Yes
26,Power Intent,26.307.a,"BE(Netlist) - Power Lint waivers exist, reports exist and are clean",DISABLED,Auto,Yes
26,Power Intent,26.312.a,All Power intent Collaterals Exist and consistent with each other,NOT_RUN,Manual,Yes
26,Power Intent,26.346.a,All IP subsystem UPF are loaded in Sub System Simulations ,DISABLED,Manual,No
3,Collage,3.327.a,Define IP Clock Pins along with their properties in the IP build script,NOT_RUN,Manual,Yes
3,Collage,3.328.a,Define Interface to clock association in the IP build script on IOSF Primary/Sideband Power and Clock REQ/ACK Interfaces,NOT_RUN,Manual,Yes
3,Collage,3.344.a,Reusable Subsystem files and SBX integration files delivered to SOC ,DISABLED,Manual,No
3,Collage,3.345.a,Test Bench and TI integration of sub IP are done via collage automation ,DISABLED,Manual,No
3,Collage,3.44.a,coreKit consistent with the RTL,NOT_RUN,Manual,Yes
3,Collage,3.46.a,[ip].coreKit in SoC Context,NOT_RUN,Manual,No
3,Collage,3.48.a,Collage builder script,PASS,Auto,Yes
3,Collage,3.49.a,Collage summary report,NOT_RUN,Auto,Yes
3,Collage,3.50.a,Collage warning report,NOT_RUN,Auto,Yes
3,Collage,3.51.a,Ensure IDV logic connects to the IOSF IDV standard interface,NOT_RUN,Auto,Yes
3,Collage,3.51.b,Ensure JTAG logic connects to the IOSF JTAG standard interface,NOT_RUN,Auto,Yes
3,Collage,3.51.c,At least one SCAN interface pins must be mapped to Collage IOSF SCAN standard interface in CoreKit,NOT_RUN,Auto,Yes
3,Collage,3.51.d,VISA interface pins must be mapped to Collage IOSF VISA standard interface in CoreKit,NOT_RUN,Auto,Yes
3,Collage,3.51.e,ISM interface pins must be mapped to Collage IOSF ISM standard interface in CoreKit,NOT_RUN,Auto,Yes
3,Collage,3.51.f,MBIST interface pins must be mapped to Collage IOSF MBIST standard interface in CoreKit,NOT_RUN,Auto,Yes
3,Collage,3.51.g,RTDR interface pins must be mapped to Collage IOSF RTDR standard interface in CoreKit,NOT_RUN,Auto,Yes
3,Collage,3.51.h,DFXSECUREPLUGIN interface pins must be mapped to Collage IOSF DFXSECUREPLUGIN standard interface in CoreKit,NOT_RUN,Auto,Yes
3,Collage,3.51.i,IOSF Primary pins must be mapped to Collage IOSF Primary standard interfaces in the Corekit,NOT_RUN,Auto,Yes
3,Collage,3.51.j,IOSF Sideband pins must be mapped to Collage IOSF Sideband standard interfaces in the Corekit,NOT_RUN,Auto,Yes
3,Collage,3.51.k,IDI pins must be mapped to Collage IDI standard interface in the Corekit,NOT_RUN,Auto,Yes
3,Collage,3.51.l,PGCB interface pins must be mapped to Collage Power_Gating standard interface in CoreKit,NOT_RUN,Auto,Yes
3,Collage,3.53.a,Publish versions of all subIPs and check for SoC level architectural consistency by running Sandbox integration,NOT_RUN,Manual,No
4,DFt,4.167.a,"[SCAN] - Internally derived clocks pulled to top level with IOSF (Pre_clk, Post_clk) compliant naming",FAIL,Auto,Yes
4,DFt,4.265.a,[SCAN] Spyglass DFT waiver files must exist,FAIL,Auto,Yes
4,DFt,4.265.b,[SCAN] Spyglass DFT report files must exist,FAIL,Auto,Yes
4,DFt,4.265.c,[SCAN] Spyglass DFT waiver files must exist and are uniquified with [ip]_ prefix,FAIL,Auto,Yes
4,DFt,4.265.d,[SCAN] Spyglass DFT report files must exist and are clean,FAIL,Auto,Yes
4,DFt,4.315.a,IP Info file provided (generated with use of ISAF flow),FAIL,Auto,Yes
4,DFt,4.323.a,[SCAN] scan insertion (DC) based on scan config,FAIL,Auto,Yes
4,DFt,4.325.a,[Array] BIST_WRAPPER (CO-LOCATION_WRAPPER) must contain all required Array DFx Chassis input/output signals and interface must be connected all the way to IP TOP,FAIL,Auto,Yes
4,DFt,4.326.a,"[Array] If IP has Memories, MBIST_WTAP/MBIST_CTRL collage standard interface must be used",NOT_RUN,Manual,Yes
4,DFt,4.337.a,Scan Audit must be run and is clean,FAIL,Auto,Yes
4,DFt,4.338.a,Array DFT Audit must be run and is clean,FAIL,Auto,Yes
4,DFt,4.349.a,HIP scan collateral checker is run and passes,DISABLED,Manual,Yes
4,DFt,4.350.a,Hip review all non scan (Analog) blocks to insure protection from scan activity during scan mode to prevent damage from contention or other illegal states. Use chassis signal 'fscan_mode' for protection,DISABLED,Manual,Yes
4,DFt,4.57.a,[SCAN] SAGE (ATPG) run and meets PLC test coverage milestone targets,FAIL,Auto,Yes
4,DFt,4.60.a,[SCAN] One Scan capture test in GLS is passing for each clock domain,DISABLED,Manual,Yes
4,DFt,4.60.b,GLS dry run complete with unit delay,DISABLED,Manual,Yes
4,DFt,4.61.a,[SCAN] - Internal component (ctech) MUX added for scan control of all resets and mux output must be active low reset,NOT_RUN,Manual,Yes
4,DFt,4.62.a,[BSCAN] - DFT BSDL file for boundary scan delivered,NOT_RUN,Manual,Yes
4,DFt,4.63.a,[TAP] - Sample trigger SEQUENCE(s)/TEST(s) delivered (for IPs connected to CTBs),NOT_RUN,Manual,Yes
4,DFt,4.65.a,[SCAN] - Quality: Insertion rate reported by DC is included in reports,FAIL,Auto,Yes
4,DFt,4.65.b,[SCAN] - Insertion rate meets PLC documented requirement,FAIL,Auto,Yes
4,DFt,4.66.a,[SECURITY] Secure plugin instantiated as part of the IP deliverable,FAIL,Auto,Yes
4,DFt,4.67.a,[SCAN] - Standard scan config file used,NOT_RUN,Auto,Yes
4,DFt,4.68.a,sTAPs instantiated,NOT_RUN,Manual,Yes
4,DFt,4.68.b,IP has no more than 2 STAPs unless it implements a tap sub-network,NOT_RUN,Manual,Yes
4,DFt,4.68.d,IP TAP opcode security classification,NOT_RUN,Manual,Yes
4,DFt,4.68.f,IP does not synchronize the TAP (FSM) resets (Tap registers can be reset),NOT_RUN,Manual,Yes
4,DFt,4.68.g,"User defined opcodes shall not be between 0x00 to 0x2F, or an opcode of all 1's (ex oxff for 8 bit IR)",NOT_RUN,Manual,Yes
4,DFt,4.68.h,Opcode made up of all 1s shall decode to BYPASS,NOT_RUN,Manual,Yes
4,DFt,4.69.a,[TAP] The TAP slvidcode 32-bit bus must be brought out and correctly defined at IP interface,NOT_RUN,Manual,Yes
4,DFt,4.70.a,[TAP] Validate TAP integration by a test for reading Slvidcode of TAP,NOT_RUN,Manual,Yes
4,DFt,4.71.a,TAP IR/DR Information documented in System RDL,NOT_RUN,Manual,Yes
4,DFt,4.71.b,RDL includes IR/DR information and instance name,NOT_RUN,Manual,Yes
4,DFt,4.90.a,"[Array] Provide following array details for IP:
-Array type and # of instances
-Functional usage of array (how many bits are used)
-Highest functional clock freq of arrays
-Array floorplan details
-Array security requirements
-IP power draw limitations for array testing",NOT_RUN,Manual,Yes
4,DFt,4.InWay10.a,JTAG BFM delivered,DISABLED,Manual,Yes
4,DFt,4.InWay11.a,CTL file delivered,DISABLED,Manual,Yes
4,DFt,4.InWay12.a,Non Scan Test content delivered ,DISABLED,Manual,Yes
4,DFt,4.InWay15.a,"ATPG model (netlist, patterns, library delivered)",DISABLED,Manual,Yes
4,DFt,4.InWay9.a,XML file delivered for TAP registers,DISABLED,Manual,Yes
5,Documentation,5.304.a,Any requirements for EBB : RF/ROM/SRAM power enable connections are documented in Integration Guide.,NOT_RUN,Manual,Yes
5,Documentation,5.305.a,Any requirements for DELAY cells in power enable chain is documented in Integration Guide,DISABLED,Manual,Yes
5,Documentation,5.416.a,Complete comprehensive MAS review,DISABLED,Manual,Yes
5,Documentation,5.419.a,IP META files delivered to support configuration for fabric: http://ipmetadata.amr.corp.intel.com/,DISABLED,Manual,Yes
5,Documentation,5.420.a,IP META files delivered to support configuration for GPIO: http://goto.intel.com/GPIOMetadataTem,DISABLED,Manual,Yes
5,Documentation,5.421.a,"IPSS Integration Test Plan delivered, follows template",NOT_RUN,Manual,Yes
5,Documentation,5.422.a,IPSS Signal List spreadsheet delivered,NOT_RUN,Manual,Yes
5,Documentation,5.79.a,Detailed flow description for TAP usage model testing related to IP that cannot be validated at IP level and needs SoC-level testing ,NOT_RUN,Manual,Yes
5,Documentation,5.81.a,"HAS delivered with next milestone content, follows template",FAIL,Auto,Yes
5,Documentation,5.83.a,"Integration Guide delivered, follows template",FAIL,Auto,Yes
5,Documentation,5.83.b,TAP integration special considerations documented in Integration Guide,NOT_RUN,Manual,Yes
5,Documentation,5.86.a,Must use the required documentation process,NOT_RUN,Auto,Yes
5,Documentation,5.88.a,"Product Brief delivered, follows template",NOT_RUN,Auto,Yes
5,Documentation,5.91.a,Release notes exist,NOT_RUN,Manual,Yes
5,Documentation,5.93.a,Top level port list complete,NOT_RUN,Manual,Yes
5,Documentation,5.94.a,"Verification Plan Reference delivered, follows template",FAIL,Auto,Yes
5,Documentation,5.94.b,Support for pre-silicon software (PSS) features documented in Verification Plan Reference,NOT_RUN,Manual,Yes
6,Emulation/FPGA,6.314.a,RTL related collaterals must pass FPGA checks,NOT_RUN,Auto,Yes
6,Emulation/FPGA,6.314.e,UPF and related collaterals must pass FPGA checks,NOT_RUN,Auto,Yes
6,Emulation/FPGA,6.321.a,RTL and related collaterals must pass Veloce Emulation Checks.,FAIL,Auto,Yes
6,Emulation/FPGA,6.321.e,UPF and related collaterals must pass Veloce Emulation Checks.,NA,Auto,Yes
6,Emulation/FPGA,6.418.a,"A high-level (process agnostic) model must be provided for RTL Memories, EBBs (Embedded Black Boxes) or BMODs that is EFFM Compile and Functional clean and be accurately inferred by Emulation & FPGA Tools",NOT_RUN,Manual,Yes
6,Emulation/FPGA,6.95.a,RTL and related collaterals must pass Zebu Emulation Checks,NOT_RUN,Auto,Yes
6,Emulation/FPGA,6.95.e,UPF and related collaterals must pass Zebu emulation checks,NOT_RUN,Auto,Yes
6,Emulation/FPGA,6.97.a,Ensure that Emulation-FPGA specific HEX ROM FirmWare file (applicable to IP with microcontrollers) version is validated and in sync with released RTL,NOT_RUN,Manual,Yes
7,FEV,7.100.a,FEV scripts and constraints in the dofile are matching the log file,NOT_RUN,Auto,Yes
7,FEV,7.101.a,FEV LEC run not using 'set undriven to constant',FAIL,Auto,Yes
7,FEV,7.101.b,LEC did not tie anything to constant,PASS,Auto,Yes
7,FEV,7.102.a,No undriven pins/nets are allowed,NOT_RUN,Auto,Yes
7,FEV,7.274.a,"Do not specify ""+define+DC"" for FEV",PASS,Auto,Yes
7,FEV,7.274.b,"Do not specify ""set directive on"" for FEV",PASS,Auto,Yes
7,FEV,7.308.a,FEV must be run with UPF,NA,Auto,Yes
7,FEV,7.348.a,Golden side compilation should use -functiondefault Z during read design command,NOT_RUN,Auto,Yes
7,FEV,7.98.a,LEC reports must exist,FAIL,Auto,Yes
7,FEV,7.98.b,FEV lec.log file must exists,PASS,Auto,Yes
7,FEV,7.99.a,LEC must be clean at the level of synthesis,FAIL,Auto,Yes
7,FEV,7.99.b,LEC must run at the level of synthesis,PASS,Auto,Yes
